"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "549f00b0992a7743c2bc16ea6ce3db57" "site/built/CODE_OF_CONDUCT.md" "2024-10-22"
"LICENSE.md" "14377518ee654005a18cf28549eb30e3" "site/built/LICENSE.md" "2024-10-22"
"config.yaml" "844d913374673a85110f27589a8f9afa" "site/built/config.yaml" "2024-11-05"
"index.md" "32bc80d6f4816435cc0e01540cb2a513" "site/built/index.md" "2024-10-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-10-22"
"episodes/delays-access.Rmd" "e13c84769206f21ce5e1eb276b3dc740" "site/built/delays-access.md" "2024-10-22"
"episodes/quantify-transmissibility.Rmd" "8fc5856034e42247837f6838e4e5d631" "site/built/quantify-transmissibility.md" "2024-10-22"
"episodes/delays-functions.Rmd" "d8f31ceb897d51718a2399be9d292f52" "site/built/delays-functions.md" "2024-10-22"
"episodes/create-forecast.Rmd" "27395a3f01c4e73d7775fda45ac52d8b" "site/built/create-forecast.md" "2024-10-22"
"episodes/severity-static.Rmd" "e486a4739e828c8796b2b76970793367" "site/built/severity-static.md" "2024-10-22"
"episodes/superspreading-estimate.Rmd" "fab61585a476701a8a9d639f9cee0f10" "site/built/superspreading-estimate.md" "2024-10-22"
"episodes/superspreading-simulate.Rmd" "d8115ade50d393a3419734a111bb318c" "site/built/superspreading-simulate.md" "2024-10-22"
"instructors/instructor-notes.md" "ca3834a1b0f9e70c4702aa7a367a6bb5" "site/built/instructor-notes.md" "2024-10-22"
"learners/reference.md" "18f9dcee553dc88dba8caf6436f8ca41" "site/built/reference.md" "2024-10-22"
"learners/setup.md" "f8c0938e3d69970d5a5a35b5276467af" "site/built/setup.md" "2024-10-22"
"profiles/learner-profiles.md" "31b503c4b5bd1f0960ada730eca4a25e" "site/built/learner-profiles.md" "2024-10-22"
"renv/profiles/lesson-requirements/renv.lock" "8fa20d6a7a223da4b59f8b40b4efe1fa" "site/built/renv.lock" "2024-10-22"
